4.61,2.55,2.38,1.03,2.49,3.64,2.27,0.92,2.79,2.18,4.24,3,0.86,4.15,1.45,1.29,1.35,0.29,3.44,4.27,1.86,0.17,2.25,0.93,0.56,4.59,2.23,3.98,3.84,2.17,0.44,0.8,2.37,4.96,0,4.82,1.5,1.18,1.72,2.27,3.71,3.19,4.93,1.31,4.01,1.72,3.52,0.38,4.99,2.96
0.39,1.88,1.41,1.54,2.43,2.53,4.2,2.05,0.32,3.36,4.93,2.36,3.53,0.74,4.96,4.79,0.23,2.86,3.2,0.71,2.24,3.47,1,2.92,1.53,1.07,5,3.43,0.21,1.09,4.85,0.26,0.77,2.63,3.21,3.21,2.21,1.16,1.09,0.72,0.73,4.74,2.98,1.04,1.78,2.46,1.19,3.25,1.26,2.93
3.95,2.06,3.52,3.55,2.09,2.07,2.01,0.31,3.37,4.85,3.56,2.63,3.31,4.56,3.67,4.99,1.09,3.88,3.56,2.11,4.65,4.12,2.8,0.46,2.88,1.63,1.04,4.17,4.41,3.51,0.9,2.01,3.01,3.47,1.8,3.61,4.54,0.37,4.1,1.53,2.18,1.46,1.64,3.3,3.34,1.55,3.88,2.28,0.91,2.03
2.74,4.99,0.37,3.48,4.69,3.22,2.37,4.61,3.01,1.67,0.4,4.36,2.3,4.14,4.05,1,4.51,3.51,0.28,3.26,4.65,0.88,1.4,1.37,0.09,2.15,4.46,2.66,3.09,0.53,4.66,1.24,3.55,0.19,4.07,0.19,4.91,1.15,3.13,4.65,4.96,2.15,4.02,4.87,0.33,3.76,4.43,1.89,1.54,0.1
4.14,2.27,4.45,3.24,3.26,4.54,4.66,2.84,1.82,4.84,3.08,0.89,3.59,0.66,4.64,2.58,3.33,2.83,3.06,4.68,0.94,4.86,4.91,2.13,0.97,4.44,3.39,2.12,0.18,3.37,1.56,0.26,1.28,2.71,3.03,1.25,0.33,1.14,1.65,1.28,4.19,0.75,0.23,1.91,2.99,1.15,4.19,2.9,0.97,2.49
2.48,1.76,2.03,4.31,3.41,1.09,2.18,0.46,0.31,2.46,0.68,4.5,1.43,4.39,2.76,0.52,1.63,2.7,2.68,2.16,2.91,3.55,3.77,1.68,3.95,3.73,2.89,2.86,4.15,0.26,3.27,3.48,4.53,2.96,2.12,4.64,1.24,2.46,0.87,4.57,2.23,1.64,0.7,2.07,4.46,2.81,2.57,3.1,3.19,3.39
2.3,0.33,1.08,2.49,4.64,0.56,4.36,1.73,3.05,1.7,1.75,0.8,4.45,2.02,0.45,4.07,0.6,2.66,3.8,3.05,4.49,0.97,4.62,0.25,1.39,0.32,4.64,4.56,4.23,2.22,4.34,2.23,1.31,1.73,4.23,0.06,2.22,4.22,2.91,4.74,3.89,2.5,3.7,3.86,1.66,4.51,4.31,3.27,0.39,0.73
3.63,0.38,1.45,3.4,4.64,3.76,2.41,2.07,2.86,2.38,4.54,1.16,0,2.95,4.27,4.85,2.75,1.34,0.06,3.27,1.5,2.12,4.86,2.11,0.49,0.74,4.88,4.01,2.17,3.58,2.53,1.59,2.03,3.27,0.15,1.14,1.39,1.29,0.78,1.07,3.85,4.85,3.72,4.23,4.21,0.51,0.04,3.1,3.48,4.85
0.04,2.69,4.06,0.06,1.83,4.36,1.78,1.02,1.25,0.89,0.06,1.41,1.47,0.28,1.74,3.57,0.13,3.94,0.2,3.9,2.33,0.25,4.25,0.18,1.31,1.48,0.72,0.86,2.12,2.21,0.33,3.59,0.64,1.74,3.59,4.49,1.56,2.35,2.3,4.06,1.83,1.83,4.14,4.12,2.82,4.91,2.58,1.71,2.32,2.56
1.43,2.7,0.84,4.34,1.66,4.02,1.84,2.89,2.89,3.84,0.27,3.02,2.44,0.68,1.02,0.96,2.82,3.81,2.25,2.14,4.95,4.21,3.33,0.8,1.14,1.86,0.04,0.09,2.33,0.8,1.43,2.91,2.38,1.64,3.91,0.83,3.5,1.88,4.16,1.81,4.1,3.83,2.94,4.21,1.15,0.03,2.7,4.38,2.01,0.19
0.9,3.59,0.2,4.71,1.3,3.74,1.8,3.92,3.34,4.32,4.37,4.42,3.42,3.91,3.78,4.61,1.42,1.8,1.91,0,3.26,3.79,1.44,1.27,1.52,3.73,4.68,4.52,0.94,0.27,0.31,0.71,3.08,2.49,0.61,2.32,3.86,0.7,4.35,4.99,1.18,1.5,3.61,4.57,2.56,3.07,1.73,2.27,1.01,0.64
3.38,3.23,4.31,1.03,0.7,3.47,4.74,2.68,1.07,4.56,4.19,2.85,0.6,4.13,1.57,3.12,2.41,4.41,2.26,4.64,0.45,1.28,1.2,1.72,3.77,3.26,0.81,0.78,3.74,0.78,2.05,3.83,0.11,3.03,0.47,3.52,3.12,1.98,1.76,2.29,3.17,4.27,0.27,0,3.37,1.83,3.2,1.36,2.38,4.74
3.35,4.97,0.18,4.17,4.07,4.16,3.57,0.38,1.2,3.12,0.83,4.74,0.74,1.87,3.26,2.85,0.71,1.72,4.28,0.73,0.26,0.05,4.27,3.8,0.6,3.59,2.01,0.48,0.79,1.18,4.29,4.33,4.85,2.15,3.63,4.58,2.37,0.09,3.55,1.02,0.36,2.85,2.26,1.32,3.97,4.28,4.27,5,3.27,0.21
4.42,2.36,3.66,2.34,2.38,4.29,2.78,1.44,2.56,3.06,1.65,0.38,1.96,3.32,3.66,4.59,2.22,3.08,4.83,0.74,3.4,3.12,2.39,1.03,3.59,3.61,4.13,2.07,4.15,2.92,0.65,1.24,2.36,1.39,0.46,4.6,1.57,4.07,1.03,2.58,1.46,0.23,0.53,2.91,2.9,0.01,1.09,3.69,1.99,2.19
4.45,1.95,0.92,2.95,2.04,4.56,2.42,0.72,1.85,4.66,3.27,1.46,0.76,5,4.45,0.71,1.89,2.9,2.29,4.41,3.76,2.23,3.45,2.91,0.56,3.3,2.69,3.52,1.01,2.16,4.9,4.17,1.22,2.98,3.67,3.41,3.65,3.14,4.64,2.26,1.38,4.87,2.81,4.36,2.91,1.99,0.95,0.34,3.81,1.03
0.95,0.68,0.68,0.41,1.93,4.48,1.23,2.4,3.04,3.92,0.68,4.2,1.32,2.23,3.19,3.67,1.8,0.29,2.46,1.52,2.73,2.73,0.74,3.5,2.99,0.38,3.26,4.98,0.76,4.86,2.82,4,4.61,0.07,0.12,2.44,0.47,0.02,1.63,2.69,1.1,4.4,2.41,2.28,2.54,0.32,3.87,0.85,3.64,2.04
3.27,3.38,4.91,1.42,3.97,3.57,0.57,0.92,0.47,0.53,0.66,4.01,3.45,2.35,3.32,0.75,4.96,4.69,4.68,3.59,1.64,4.43,2.11,0.9,2.29,0.89,3.91,4.8,1.11,4.89,3.29,4.18,2.77,2.54,2.63,3.69,1.1,4.65,2.73,4.31,0.31,2.46,1.28,4.64,4.04,0.23,0.16,0.07,2.28,1.96
3.59,3.42,2.94,3.45,2.9,0.7,2.1,1.58,3.44,0.33,1.86,3.42,0.29,4.52,2.73,3.17,1.53,1.7,2.28,3.21,0.63,3.23,0.94,2.52,2.58,4.89,2.03,0.77,0.18,3.47,4.53,1.14,4.58,2.72,0.27,0.38,2.19,1.14,2.36,1.32,1.45,3.25,2.16,2.39,4.58,2.19,0.42,0.03,4.93,1.22
4.8,4.17,1.98,2.92,4.99,1.21,1.54,3.22,1.1,4.42,4.76,1.13,1.63,4.87,3.35,1.08,4.15,0.39,4.94,4.35,4.69,1.83,4.06,0.84,4.26,1.43,1.62,3.76,4.87,3.26,2.2,3.67,2.22,4.82,1.65,4.64,3.02,2.05,2.29,0.06,4.67,1.83,0.56,2.75,1.72,4.51,3.28,3.3,1.4,3.6
4.75,4.52,4,0.76,4.18,0.77,4.66,4.95,1.86,2.3,0.3,3.57,1.84,2.13,2.87,3.71,0.03,1.98,0.21,4.56,2.33,4.66,0.1,1.72,4.53,1.03,1.11,1.04,4.48,0.07,4.88,2.31,4.68,4.61,4.72,3.2,4.07,1.5,0.59,3.71,4.55,4.64,2.42,3.21,2.23,3.58,3.05,0.87,4.84,4.77
1.58,0.15,0.77,2.8,4.51,0.93,3.37,4.25,1.22,1.2,3.7,0.71,1.45,0.36,1.77,3.87,4.22,0.77,0.51,2.78,3.41,3.36,2.58,2.9,1.58,4.5,3.96,4.32,0.67,4.5,2.19,0.82,0.16,3.2,1.07,3.42,4.36,0.91,3.1,3.97,1.07,0.98,0.48,3.33,4.83,1.88,3.03,0.93,1.4,2.97
2.6,3.76,3.88,1.37,4.05,3.14,2.87,4.05,0.29,1.08,2.56,0.42,1.32,4.55,2.56,2.65,3.31,4.94,3.95,3.8,0.25,0.81,4.94,4.64,4.08,0.6,1.9,1.19,1.68,4.03,3.82,2.91,2.84,2.74,1.89,1.89,3.55,4.4,3.3,0.28,2.56,4.69,1.4,0.64,0.46,2.96,0.98,3.98,1.29,3.88
1.97,0.64,1.22,1.12,4.75,0.67,3.39,2.87,2.1,2.01,3.77,0.16,0.23,1.73,0.66,3.16,0.12,2.76,2.78,1.85,1.22,1.52,0.44,4.96,3.86,0.2,1.6,0.95,3.63,3.79,1.23,0.72,2.11,1.25,2.09,2.56,2.95,0.68,1.06,1.7,4.77,2.33,2.45,4.77,4.5,5,2.4,4,2.58,0.62
0.67,4.33,0.48,1.47,0.98,0.61,3.4,1.7,2.33,3.8,4.16,2.79,1.9,1.52,3.78,1.51,4.4,3.67,1.82,1.78,0.59,1.24,1.15,1.09,4.62,2.13,3.31,0.31,0.81,3.86,3.97,0.07,1.31,0.29,2.18,0.56,2,2.39,2.88,1.48,1.03,3.31,3.48,3.39,3.99,4,1.85,0.39,0.84,0.61
1.46,2.01,2.78,2.29,1.9,3.85,0.92,1.15,1.56,4.14,3.7,3.78,0.04,0.24,2.42,4.2,3.74,1.57,1.99,1.99,0.22,1.8,1.92,1.51,1.66,3.94,4.89,0.55,3.01,3.21,4.47,0.67,3.51,1.3,0.63,4.01,1.55,3.06,0.98,4.11,1.43,4.8,1.57,1.08,4.91,3.18,4.28,2.21,1.94,0.52
2.01,4.33,0.45,2.6,1.84,4.85,0.29,3.04,2.55,3.95,2.84,4.2,4.37,1.52,1.25,1.14,3.49,4.12,0.72,3.73,3.72,1.2,0.91,1.16,2.66,3.37,0.88,4.22,3.64,2.63,4.79,3.59,1.03,2.04,4.06,3.73,0.99,3.74,0.52,1.76,4.71,3.39,2.49,3.84,2.84,2.96,0,1.47,1.94,4.91
1.8,0.39,4.32,3.33,1.53,4.7,2.7,2.8,1.08,4.9,4.28,2.73,3.44,1.12,4.25,2.5,0.67,3.94,0.69,0.44,0.2,1.18,1.56,2.57,1.63,1.02,0.89,1.93,4.06,3.05,0.52,1.12,4.92,1.16,2.09,2.24,3.83,2.49,0.75,4.69,3.25,0.87,3.74,3.26,4.56,4.71,3.97,0.59,4.35,2.43
2.3,3.5,0.89,0.26,4.7,3.28,2.13,1.17,4.77,2.9,1.52,0.96,3.54,3.5,1.25,0.22,0.5,4.3,0.5,4.99,3.04,1.03,4.23,2.68,3.3,4.78,2.76,1.27,1.98,2.62,4.4,1.82,0.84,0.5,2.38,4.66,1.19,1.25,4.84,1.77,2.15,1.44,3.55,2.6,2.56,0.83,2.06,2.2,0.77,3.1
2.23,0.17,2.39,3.66,3.38,1.86,4,4.04,4.87,4.29,4,4.49,4.44,1.49,3.74,0.59,3.74,3.81,1.56,0.65,0.96,1.58,4.06,2.47,1.95,3.97,0.77,2.13,0.03,1.81,0.04,4.37,2.2,1.37,2.56,3.56,0.62,3.96,4.69,4.09,1.49,0.72,3.26,0.89,3.39,2.06,0.91,2.23,3.85,2.65
2.62,1.57,1.28,2.88,4.5,3.5,3.4,2.52,0.46,3.45,0.44,2.37,1.66,0.16,2.67,0.01,3.42,4.1,3.75,0.49,2.94,2.97,3.52,3.26,1.49,1.08,0.36,0.93,0.16,0.47,4.9,2.05,2.19,1.4,4.72,1.71,4.34,1.5,3.15,3.04,2.49,0.42,3.74,3.94,0.02,0.69,4.64,3.91,1.37,2.16
0.64,4.91,3.92,4.06,1.71,4.23,2.71,2.42,1.35,0.49,0.59,1.87,4.72,2.2,1.28,4.81,3.98,3.16,4.51,4.97,3.79,2.8,3.69,1,4.44,0.94,3.9,1.12,3.23,0.93,4.05,0.35,0.81,0.25,3.38,2.13,3.27,2.57,3.51,2.62,4.48,0.22,2.41,2.68,1.97,3.92,2.01,1.16,3.81,3.48
0.52,4.41,0.95,3.06,3.15,2.45,4.02,0.66,1.02,3.77,1.6,2.91,4.96,1.16,0.4,4.49,1.58,4.84,0.24,4.88,0.12,0.73,0.01,4.4,3.28,1.99,3.18,3.43,2.27,0.23,4.51,2.82,3.41,3.54,2.68,1.51,2.08,3.47,2.03,4.5,1.34,0.25,3.19,4.64,1.35,3.51,1.68,4,1.82,1.1
0.91,2.09,3.6,0.76,1.23,2.09,0.72,2.44,4.37,1.03,0.23,4.85,2.53,2.93,3.61,1.1,0.68,3.1,4.95,4.36,3.83,0.22,0.3,4.1,0.64,2.59,3.73,4.73,3.48,2.68,4.24,3.42,2.53,3.54,1.32,1.77,3.38,3.41,4.64,3.79,0.06,4.17,2.31,4.84,1.18,0.59,1.77,3.79,2.71,0.58
4.15,4.82,3.11,0.96,3.79,0.91,4.73,0.99,1.75,0.38,4.29,3.33,0.19,3.79,4.19,3.14,0.58,1.02,1.7,2.71,1.48,0.37,3.93,2.12,1.91,4.92,1.01,1.25,4.85,2.59,1.26,0.04,2.72,1.08,0.27,0.53,0.21,3.61,4.13,3.36,2.1,1.06,2.18,0.24,0.82,1.68,2.82,4.48,0.74,1.01
2.6,0.22,0.74,2.36,2.53,2.86,4.11,4.12,4.18,2.86,0.73,0.77,1.66,3.68,3.3,4.83,0.11,4.43,1.88,0.45,2.96,4.87,1.57,1.52,2.78,0.12,1.83,0,0.99,1.5,4.77,4.37,0.61,1.3,0.09,3.83,4.68,1.78,0.36,3.45,4.83,3.15,1.88,3.68,1.33,0.17,1.02,2.9,4.2,2.39
