4.34,4.6,3.73,0.79,2.7,1.1,2.74,0.86,2.39,2.35,1.27,1.35,2.86,0.87,3.43,0.49,1.03,3.76,3.56,2.81,0.08,4.13,0.19,0.57,0.58,4.92,4.13,3.3,3.24,1.92,4.81,3.1,0.51,3.54,0.27,0.36,3.66,4.37,2.23,1.72,3.37,1.58,3.04,0.68,3.77,1.65,0.68,4.72,3.48,2.87
2.65,1.25,3.52,4.42,1.25,3.96,2,0.88,0.23,4.03,4.09,3.2,4.79,3.96,1.15,3.94,4.61,4.32,0.13,1.6,4.34,0.08,1.5,3.23,4.44,4.76,3.14,0.6,2.14,3.7,3.69,4.98,2.13,1.5,4.08,3.75,1.7,0.73,2.11,4.49,1.39,3.69,2.38,3.35,4.16,1.46,0.76,0.54,2.3,1.63
3.03,3.12,2.66,3.75,1.48,0.85,1.47,2.8,1.98,4.48,1.6,3.47,1.97,2.61,2.24,0.14,1.55,3.49,3.65,0.05,2.55,1.15,2,1.82,2.27,1.3,3.75,0.95,5,2.95,0.51,2.75,4.55,4.38,3.29,0.39,1.06,4.75,4.16,0.61,3.67,3.34,2.93,3.44,1.22,3.48,0.08,4.24,3.37,2.63
4.58,2.75,4.43,2.19,1.14,4.39,4.37,0.87,1.87,3.47,3.2,0.68,4.46,2.98,1.13,2.43,1.86,0.17,1.55,0.97,2.88,3.69,4.65,0.65,2.63,2.81,1.48,3.56,1.77,0.12,0.82,3.48,0.85,4.98,1.25,1.83,1.17,3.1,1.5,0.16,1.98,4.85,2.37,0.65,3.17,2.83,1.94,2.1,3.25,1.27
0.7,3.92,1.81,2.24,3.82,2.37,4.32,1.11,2.03,2.12,1.13,4.75,0.81,1.92,1.39,4.06,4.64,0.08,3.28,4.23,0.62,0.47,0.51,2.03,3.13,3.28,0.25,1.6,1.82,4.55,3.23,0.23,3.85,4.65,2.77,2.57,1.04,3.96,4.3,0.09,4.27,0.62,3.33,4.83,4.41,4.33,3.67,1.33,1.67,2.59
0.22,3.94,0.92,1.38,1.18,0.81,0.56,3.02,4.25,1.2,2.74,2.04,0.3,2.64,0.87,2.37,3.54,1.37,2.54,4.19,3.56,2.34,4.23,1.18,2.18,2.41,0.97,0.67,4.13,4.97,3.33,4.91,1.45,1.11,0.26,1.76,3.49,0.88,2.3,1.22,4.64,4.27,0.45,0.36,3.85,2.14,4.57,1.99,2.93,1.09
1,3.04,4.05,1.89,0.77,0.44,1.35,0.98,2.5,2.91,2.08,2.98,4.78,1.51,3.61,3.2,3.72,2.1,0.62,2.73,3.62,2.33,2.1,1.9,0.32,2.83,1.96,1.01,3.39,1.04,1.04,4.87,1.73,2.02,1.42,3.06,1.23,1.85,0.11,4.05,2,4.24,2.34,2.92,4.58,4.08,2.34,2.14,0.66,1.62
2.51,3.21,0.33,4.19,3.62,0.79,4.71,4.75,1.62,2.58,1.02,0.63,2.24,2.5,2.94,4.57,4.38,0.64,4.3,3.28,4.31,2.13,3.39,4.06,4.29,3.79,1.5,0.3,4.62,3.23,3.66,3.43,4.38,1.58,1.37,0.61,3.4,1.78,1.88,0.77,4.42,0.01,3.72,1.99,0.34,4.68,3.41,4.12,5,2.13
0.07,1.63,4.8,3.8,4.11,1.98,4.43,2.71,2.07,0.3,2.68,3.95,0.57,2.91,1.39,4.75,2.96,4.8,4.97,3.67,0.43,0.52,4.21,2.9,4.07,3.27,4.65,4.36,3.2,3.72,0.09,2.15,2.32,1.61,0.95,3.34,3.28,2.96,4.03,2.24,2.51,2.07,0.29,2.12,3.84,2.18,3.14,4.36,3.23,4.61
4.64,4.46,0.91,4.53,2.25,3.07,2.93,3.62,0.79,1.06,2.91,3.35,3.39,3.35,2.81,0.29,2.48,0.25,4.08,0.5,4.13,2.36,0.57,0.77,0.42,0.49,1.18,4.64,4.43,1.34,2.26,2.65,1.11,1.31,0.8,1.59,3.21,3.24,2.07,1.57,4.53,0.16,2.76,1.58,2.52,1,2.41,0.18,0.89,4.72
0.46,3.65,1.09,1.35,1.56,3.24,4.13,2.15,0.25,2.59,2.16,4.03,1.66,0.61,0.41,2.84,3.85,3.88,0.23,4.39,1.36,2.15,3.85,1.37,0.82,3.49,1.4,0.05,2.17,4.25,1.4,2.08,1.75,0.19,0.82,2.62,4.75,0.64,4.88,2.85,3.5,1.72,4.34,4.21,0.14,3.36,0.54,4.12,4.18,1.66
1.84,0.91,0.06,0.31,4.96,1.32,0.15,2.23,4.86,4.56,0.93,0.89,3.45,3.42,1.15,4.85,3.22,2.51,4.63,3.11,3.48,0.58,4.92,0.54,1.91,1.98,1.92,0.95,1.37,3.69,3.99,1.23,2.69,1.85,0.67,4.37,4.77,4.12,3.58,3.89,3.8,1.66,3.27,0.59,1.9,1.17,1.24,3.2,1.62,2.42
3.6,3.64,3.78,1.91,3.19,0.07,1.38,1.23,2.6,2.22,3.98,3.83,3.58,2.51,3.93,2.7,0.78,2.24,4.79,1.3,3.39,0.58,1.88,1.67,4.22,2.38,4.79,4.72,3.86,1.34,4.71,0.54,1.76,0.61,2.73,3.58,1,3.56,3.61,1.19,0.81,1.26,1.58,0.72,1.2,1.9,4.73,1.81,1.75,4.1
4.1,4.2,0.01,4.76,3.12,3.69,1.1,2.66,3.69,1.14,1.8,4.13,3.71,1.24,0.73,3.8,2.81,3.44,4.01,2.78,2.83,4.17,3.81,4.96,2.8,2.23,3.62,2.9,3.83,3.8,0.1,4.27,0.83,3.88,2.67,3.64,2.94,2.8,4.64,4.6,0.65,1.07,3.01,0.79,4.31,1.84,2.26,3.05,4.04,0.45
2.2,1.97,4.12,0.49,3.49,4.38,4.45,2.22,1.78,1.3,3.73,2.86,0.01,2.82,3,3.08,3.72,3.15,3.45,2.19,3.22,4.82,4.35,1.92,0.55,0,4.58,0.13,1.97,0.75,3.9,3.3,2.88,1.17,0.86,3.24,0.67,3.69,4.56,2.03,2.1,1.76,2.23,4.15,0.64,4.57,1.79,0.79,1.05,2.24
2.13,4.19,3.87,1.84,0.73,1.64,4.16,4.31,0.76,3.24,0.75,2.22,1.01,1.03,3.55,2.57,3.08,3.03,2.11,1.61,3.07,3.07,4.25,3.68,4.48,3.5,4.47,0.28,0.69,0.97,1.83,2.41,2.16,4.76,3.08,1.81,2.36,0.06,1.16,3.92,0.16,3.31,2.75,0.89,0.33,0.91,2.11,0.03,3.88,1.06
1.19,2.65,4.94,0.67,0.68,2.37,2.9,3.64,4.46,2.62,2.77,3.03,0.88,3.7,0.28,4.11,3.13,1.93,3.53,1.58,3.47,0.68,4.97,0.09,1.67,0.6,2.3,0.17,4.64,0.77,0.42,3.51,0.92,0.05,3.81,0.16,3.98,4.24,1.49,3.68,0.58,3.29,3.73,1.39,1.93,1.8,3.87,2.73,4.01,1.41
1.4,1.81,3.55,2.67,4.22,0.11,1.98,4.44,0.14,1.06,3.79,3.03,3.79,3.52,1.66,0.18,0.15,2.14,4.62,1.86,0.36,1.13,3.88,1.15,2.15,3.84,0.89,0.32,2.1,3.31,0.65,0.15,1.6,1.02,4.67,3.99,4.54,3.15,4.6,1.19,1.59,1.18,4.41,4.63,2.24,3.92,3.96,3,2.34,2.88
2.83,1.61,0.6,4.29,2.35,4.98,1.22,3.25,4.49,2.62,3.54,2.11,1.17,1.52,1.34,2.35,0.37,0.19,4.64,3.78,3.25,0.91,3.89,3.32,3.71,4.35,2.87,0.26,0.92,3.8,1.87,1.54,4.33,1.45,1,0.58,3.76,1.49,3.35,4.95,1.54,2.13,0.53,1.98,0.51,4.92,3.07,4.69,3.48,1.43
1.06,2.61,1.84,1.88,2.61,2.1,2.01,3.67,3.86,1.27,3.42,2.48,2.52,4.94,0.07,5,4.03,4.46,0.65,2.75,2.47,1.6,4.71,0.63,1.54,2.21,2.24,1.59,2.65,0.66,1.58,4.91,2.98,4.15,1.71,0.54,2.86,2.73,4.71,3.24,4.41,0.41,3.35,2.27,0.42,4.86,0.61,4.22,3.11,0.44
2.95,4.49,1.32,3.8,1.54,0.31,2.75,2.75,3.17,1.07,3.24,3.24,0.9,2.27,3.15,0.99,0.24,4.13,0.03,2.52,0.89,0.99,0.6,3.52,2.72,1.92,1.39,0.39,0.11,2.04,3.75,2.35,3.23,1.02,2.71,3.17,4.1,1.17,0.39,4.9,2.69,2.48,0.74,1.42,3.19,2.5,3.66,5,1.67,4.9
3.61,4.11,4.27,3.26,0.58,4.88,3.63,2.87,2.59,2.82,4.27,4.15,0.34,2.45,4.02,4.95,4.66,1.81,4.05,1.6,1.12,3.32,0.12,3.44,0.77,3.01,0.05,2.82,4.54,3.15,0.38,3.42,0.34,2.9,3.56,3.85,1.16,3.47,4.23,1.27,4.38,3.22,3.66,1.46,4.63,3.17,2.26,3.9,3.53,1.65
3.23,4.95,3.79,4.05,4.61,3.69,2.63,1.41,0.92,3.79,4.82,1.61,1.94,3.45,2.15,0.26,2.09,3.55,3.67,2.1,2.87,2.76,1.05,0.39,1.98,1.73,1.43,4.29,2.98,1.57,4.21,4.97,2.94,1.68,3.54,2.62,1.42,1.12,0.07,0.2,4.04,0.9,4.46,2.89,3.98,3.63,1.3,2.75,4.76,3.96
2.23,3.89,1.76,0.7,0.54,4.38,3.91,2.47,0.59,0.04,2.82,2.39,1.53,3.8,3.1,3.56,4.54,3.13,1.34,0.92,0.81,0.4,0.34,3.41,0.47,0.33,2.2,2.36,1.22,0.46,3.72,0.28,2.28,4.5,4.25,2.27,0.87,1.85,2.6,2.77,2.84,3.76,2.4,3.8,1.04,4.31,4.15,4.03,2.79,0.48
1.27,1.55,1.95,2.2,2.9,3.82,1.23,2.93,4.26,4.8,1.16,2.07,0.13,2,2.6,0.17,2.43,0.73,3.35,4.66,1.23,2.08,2.27,2.22,1.89,1.84,2.82,4.99,3.72,2.44,0.81,4.23,4.8,1.58,1.3,3.46,3.38,2.2,2.94,2.73,0.36,2.89,4.49,4.94,4.76,4.45,3.94,2.91,3.05,1.19
3.42,3.38,3.52,2.01,2.67,2.81,4.9,1.22,3.64,2.72,1.01,3.94,4.02,0.64,4.74,2.32,4.7,0.54,2.37,1.66,0.02,2.33,4.03,3.84,1.81,3,2.86,3.73,2.15,2.28,1.71,3.78,1.93,2.84,3.44,4.41,4.39,1.97,3.24,1.36,2.66,4.81,3.31,4.39,3.02,1.46,1.6,0.52,1.57,2.87
2.2,1.72,0.82,2.38,2.59,2.2,0.71,0.05,0.98,1.84,0.32,3.84,4.55,1.79,3.96,3.83,4.54,4.47,2.56,4.97,2.93,1.56,2.17,3.95,0.4,0.81,0.9,2.32,4.28,3.52,3.49,4.81,1.21,4.5,1.27,3.15,4.21,2.46,3.26,1.2,3.62,0.6,3.82,2.25,3.31,4.43,2.97,1.98,0.28,0.48
0.21,4.48,2.06,4.65,1.82,1.57,2.09,2.5,1.01,4.27,3.53,0.09,4.95,2.13,3.69,2.27,0.24,4.87,0.3,1.54,4.17,0.3,2.94,2.39,4.18,0.49,0.9,0.29,3.43,4.89,2.35,2,3.76,3.01,2.55,1.47,4.4,4.9,2.09,2.03,3.48,4.17,4.39,2.31,1.18,2.14,0.82,3.12,0.13,1.04
1,2.49,1.95,3.51,2.2,2.47,3.32,3.49,0.15,1.93,0.29,0.21,4.04,2.21,2.03,2.38,3.72,3.2,3.97,3.1,3.13,0.38,0.29,4.13,3.5,1.56,0.11,2.87,0.79,3.08,0.23,0.5,3.51,0.36,1.95,3.53,0.25,2.74,1.92,4.03,1.41,4.2,0.61,3.04,1.06,2.77,3.02,4.77,4.34,1.63
0.97,1.4,3.28,4.42,0.82,3.55,3.88,3.67,2.72,1.96,2.66,1.26,1.38,0.19,4.93,0.9,3.24,3.61,0.25,3.03,3.84,4.27,2.83,2.77,1.91,2.23,3.92,3.52,3.47,4.82,3.99,0.91,4.91,4.92,4.12,1.26,1.93,0.53,0.49,0.03,4.51,4.03,3.54,1.14,2.21,3.49,1.17,4.61,0.02,4.61
4.13,2.91,2.56,3.16,3.24,3.57,1.38,0.53,2.7,0.35,3.75,1.43,0.42,4.62,4.68,3.87,2.14,4.74,3.98,4.65,0.72,2.34,4.64,3.74,4.82,0.17,3.94,1.05,4.9,1.4,4.32,1.51,0.33,4.7,2.8,1.37,4.05,4.73,1.07,0.48,4.83,2.88,3.46,0.82,3.59,2.49,2.3,1.73,0.2,2
0.53,0.46,1.64,1.97,0.35,0.39,2.86,1.74,1.15,0.17,3.72,1.95,4.64,1.49,2.67,0.25,1.1,4.81,2.58,3.09,0.19,4.47,1.8,2.32,0.53,3.15,0.67,4.12,4.66,3.42,4.11,4.8,0.96,2.87,3.33,3.04,1.17,2.21,4.97,1.17,2.43,3.59,4.13,3.57,1.74,1.28,2.7,4.2,4.38,4.12
1.35,3.62,3.47,4.44,0.5,2.54,0.81,3.52,3.95,2.93,0.02,0.11,2.48,2.53,4.84,0.17,3.32,0.82,0.37,1.72,1.91,4.27,0.75,3.62,4.74,1.52,2.46,2.73,3.16,2.3,0.56,1.75,2.16,4.81,2.09,0.68,4.7,4.93,3.7,2.97,1.91,0.84,4.3,4.74,0.35,4.94,0.77,0.18,0.99,0.63
4.31,1.28,2.39,2.93,3.63,1.66,0.99,0.63,0.75,2.78,2.95,1.13,3.12,3.53,0.7,2.95,0.19,0.79,2.06,1.63,0.99,3.26,4.53,2.64,1.63,2.45,1.67,0.39,0.02,1.82,3.64,4.43,3.68,1.37,2.6,0.91,2.43,0.65,3.65,0.4,1.64,1.65,4.09,0.1,3.7,2.72,0.19,4.42,1.88,1.32
2.75,3.93,0.2,4.93,0.64,4.51,3.99,3.73,0.1,4.35,0.23,2.22,0.4,3.36,4.45,1.86,2.44,4.11,4.91,4.87,0.05,4.27,0.43,3.31,4.4,1.77,2.56,2.46,3.99,2.48,0.89,2.64,2.19,3.42,0.4,1.65,1.01,4.59,2.77,2.04,1.59,1.21,0.71,1.7,3.08,1.63,4.03,1.21,3.53,2.31
4.67,1.98,4.54,0.17,4.96,1.14,1,0.28,4.85,3.64,2.57,0.46,4.63,0.22,2.49,2.19,1.03,0.53,0.4,3.78,2.53,4.08,4.33,2.07,3.65,3.32,1.42,2.38,0.87,1.43,2.06,2.82,0.42,2.15,3.52,0.11,2.57,1.16,1.96,0.63,2.77,4,2.12,3.84,1.57,4.37,2.26,3.87,0.13,2.52
